2025-02-21 15:34:02,735 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-02-21 15:34:02,751 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-02-21 15:34:02,752 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-02-21 15:34:02,753 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-02-21 15:34:02,754 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-02-21 15:34:02,755 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-02-21 15:34:02,756 INFO  SwAddin.cs: 201 - Setting up command manager
2025-02-21 15:34:02,756 INFO  SwAddin.cs: 204 - Adding command manager
2025-02-21 15:34:02,758 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-02-21 15:34:02,761 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-02-21 15:34:02,762 INFO  SwAddin.cs: 210 - Adding event handlers
2025-02-21 15:34:02,774 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-02-22 14:06:54,559 INFO  SwAddin.cs: 294 - Assembly export called for file Phase 1 Links 1 and 2
2025-02-22 14:06:55,849 INFO  SwAddin.cs: 313 - Saving assembly
2025-02-22 14:06:56,140 INFO  SwAddin.cs: 316 - Opening property manager
2025-02-22 14:06:56,158 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Phase 1 Links 1 and 2
2025-02-22 14:06:56,165 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Phase 1 Links 1 and 2
2025-02-22 14:06:56,166 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Phase 1 Links 1 and 2
2025-02-22 14:06:56,166 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 14:06:56,168 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-02-22 14:06:56,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 2 V2-1
2025-02-22 14:06:56,170 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Link 2 V2-1
2025-02-22 14:06:56,170 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 2 V2-1
2025-02-22 14:06:56,171 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Link 0 V2-1
2025-02-22 14:06:56,171 INFO  ExportHelperExtension.cs: 1136 - Found 76 in Base Link 0 V2-1
2025-02-22 14:06:56,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Link 0 V2-1
2025-02-22 14:06:56,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 1 V2-1
2025-02-22 14:06:56,173 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Link 1 V2-1
2025-02-22 14:06:56,174 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 1 V2-1
2025-02-22 14:06:56,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Phase 1 Links 1 and 2
2025-02-22 14:06:56,175 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Phase 1 Links 1 and 2
2025-02-22 14:06:56,175 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Phase 1 Links 1 and 2
2025-02-22 14:06:56,175 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 14:06:56,175 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-02-22 14:06:56,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 2 V2-1
2025-02-22 14:06:56,176 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Link 2 V2-1
2025-02-22 14:06:56,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 2 V2-1
2025-02-22 14:06:56,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base Link 0 V2-1
2025-02-22 14:06:56,177 INFO  ExportHelperExtension.cs: 1136 - Found 76 in Base Link 0 V2-1
2025-02-22 14:06:56,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base Link 0 V2-1
2025-02-22 14:06:56,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 1 V2-1
2025-02-22 14:06:56,178 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Link 1 V2-1
2025-02-22 14:06:56,179 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Link 1 V2-1
2025-02-22 14:06:56,695 INFO  SwAddin.cs: 339 - Loading config tree
2025-02-22 14:06:56,700 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-02-22 14:06:56,714 INFO  SwAddin.cs: 344 - Showing property manager
2025-02-22 14:07:04,382 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 14:07:06,204 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 14:07:21,491 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 14:07:23,350 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 14:07:28,515 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 14:07:41,168 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 14:07:52,207 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 14:07:53,488 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 14:08:06,282 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 14:08:09,554 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-02-22 14:08:09,823 INFO  ExportHelperExtension.cs: 347 - Creating joint Link 1 -  Purple
2025-02-22 14:08:09,974 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link 1 -  Purple failed
2025-02-22 14:08:10,037 INFO  ExportHelperExtension.cs: 347 - Creating joint Link 2 - Orange 
2025-02-22 14:08:10,079 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link 1 -  Purple to child Link 2 - Orange  failed
2025-02-22 14:08:10,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Phase 1 Links 1 and 2
2025-02-22 14:08:10,417 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Phase 1 Links 1 and 2
2025-02-22 14:08:10,418 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Phase 1 Links 1 and 2
2025-02-22 14:08:10,418 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 14:08:10,418 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-02-22 14:08:10,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 2 V2-1
2025-02-22 14:08:10,419 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Link 2 V2-1
2025-02-22 14:08:10,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 2 V2-1
2025-02-22 14:08:10,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Link 0 V2-1
2025-02-22 14:08:10,420 INFO  ExportHelperExtension.cs: 1136 - Found 76 in Base Link 0 V2-1
2025-02-22 14:08:10,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Link 0 V2-1
2025-02-22 14:08:10,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 1 V2-1
2025-02-22 14:08:10,421 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Link 1 V2-1
2025-02-22 14:08:10,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 1 V2-1
2025-02-22 14:08:10,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Phase 1 Links 1 and 2
2025-02-22 14:08:10,423 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Phase 1 Links 1 and 2
2025-02-22 14:08:10,423 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Phase 1 Links 1 and 2
2025-02-22 14:08:10,423 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 14:08:10,423 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-02-22 14:08:10,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 2 V2-1
2025-02-22 14:08:10,424 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Link 2 V2-1
2025-02-22 14:08:10,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 2 V2-1
2025-02-22 14:08:10,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base Link 0 V2-1
2025-02-22 14:08:10,425 INFO  ExportHelperExtension.cs: 1136 - Found 76 in Base Link 0 V2-1
2025-02-22 14:08:10,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base Link 0 V2-1
2025-02-22 14:08:10,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 1 V2-1
2025-02-22 14:08:10,426 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Link 1 V2-1
2025-02-22 14:08:10,426 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Link 1 V2-1
2025-02-22 14:08:10,545 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 14:14:31,533 INFO  SwAddin.cs: 294 - Assembly export called for file Phase 1 Links 1 and 2
2025-02-22 14:14:31,534 INFO  SwAddin.cs: 299 - Save is required
2025-02-22 14:14:31,534 INFO  SwAddin.cs: 313 - Saving assembly
2025-02-22 14:14:31,983 INFO  SwAddin.cs: 316 - Opening property manager
