2025-02-16 14:40:38,376 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-02-16 14:40:38,400 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-02-16 14:40:38,401 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-02-16 14:40:38,402 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-02-16 14:40:38,404 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-02-16 14:40:38,405 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-02-16 14:40:38,406 INFO  SwAddin.cs: 201 - Setting up command manager
2025-02-16 14:40:38,406 INFO  SwAddin.cs: 204 - Adding command manager
2025-02-16 14:40:38,409 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-02-16 14:40:38,409 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-02-16 14:40:38,410 INFO  SwAddin.cs: 210 - Adding event handlers
2025-02-16 14:40:38,426 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-02-16 15:50:43,417 INFO  SwAddin.cs: 294 - Assembly export called for file Mini Assembly
2025-02-16 15:50:43,420 INFO  SwAddin.cs: 299 - Save is required
2025-02-16 15:50:43,420 INFO  SwAddin.cs: 313 - Saving assembly
2025-02-16 15:50:44,776 INFO  SwAddin.cs: 316 - Opening property manager
2025-02-16 15:50:44,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mini Assembly
2025-02-16 15:50:44,814 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Mini Assembly
2025-02-16 15:50:44,816 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Mini Assembly
2025-02-16 15:50:44,816 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-16 15:50:44,818 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-02-16 15:50:44,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Link 0-1
2025-02-16 15:50:44,820 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Base Link 0-1
